ID,team,생년월일,이름,현재 상태
75608,KIA,1982-05-12,최훈락,은퇴
79150,LG,1990-10-13,정주현,KBO
73409,삼성,1980-10-25,강명구,은퇴
77692,KIA,1987-08-15,강명구,은퇴
77532,롯데,1988-03-18,손아섭,KBO
99442,삼성,1980-03-30,김민우,은퇴
72303,KIA,1979-03-21,김민우,은퇴
65764,한화,1995-07-25,김민우,KBO
66007,KT,1997-10-17,김민우,은퇴
75620,KIA,1986-07-24,윤석민,은퇴
74215,SK,1985-09-04,윤석민,은퇴
78288,한화,1989-08-27,최재훈,KBO
76435,롯데,1984-02-01,이여상,은퇴
73153,KT,1983-07-19,이대형,은퇴
74540,삼성,1985-08-18,강민호,KBO
71207,KIA,1978-12-18,김원섭,은퇴
73725,한화,1981-01-31,이양기,은퇴
79109,LG,1990-03-12,오지환,KBO
75125,키움,1986-07-10,박병호,KBO
89630,해태,1970-07-09,박병호,은퇴
71552,NC,1983-02-15,최준석,은퇴
73306,NC,1984-03-17,지석훈,KBO
99810,KT,1980-06-15,이진영,은퇴
66657,KIA,1997-07-21,이진영,KBO
66512,롯데,1992-10-02,이진영,은퇴
71857,SK,1982-07-20,박재상,은퇴
73602,한화,1981-01-26,차일목,은퇴
78168,LG,1989-08-22,서건창,KBO
79402,삼성,1990-03-23,김상수,KBO
76430,SSG,1988-01-02,김상수,KBO
72456,삼성,1983-12-01,손주인,은퇴
79608,롯데,1990-07-02,안치홍,KBO
76459,LG,1983-07-16,양영동,은퇴
99244,두산,1974-12-31,박종윤,은퇴
71562,롯데,1982-04-11,박종윤,은퇴
62338,넥센,1993-02-09,박종윤,은퇴
98144,한화,1975-05-25,조인성,은퇴
70410,KIA,1981-03-25,김주찬,은퇴
72442,두산,1984-01-19,김현수,은퇴
76290,LG,1988-01-12,김현수,KBO
69516,KIA,2000-07-10,김현수,KBO
73339,NC,1980-06-18,이종욱,은퇴
61404,삼성,1988-11-09,김헌곤,KBO
62147,LG,1989-08-30,조윤준,은퇴
72559,KIA,1983-12-31,신종길,은퇴
67363,고양,1994-10-05,이병규,Futures
97109,LG,1974-10-25,이병규,은퇴
76100,롯데,1983-10-09,이병규,KBO
75847,SSG,1987-02-28,최정,KBO
69992,NC,2000-06-24,최정원,KBO
65464,KIA,1996-10-24,최정용,KBO
40003,MBC   ,1955-06-02,최정우,은퇴
80583,MBC   ,1956-07-16,최정기,은퇴
62893,KIA,1989-06-02,최정민,KBO
96824,SK,1973-09-26,최정환,은퇴
94132,LG,1971-09-11,최동수,은퇴
77248,두산,1985-02-09,오재원,KBO
71752,한화,1982-05-29,김태균,은퇴
94415,SK,1971-08-19,김태균,은퇴
73824,삼성,1980-08-15,최경철,은퇴
96253,OB,1974-02-02,홍재호,은퇴
60605,KIA,1987-05-10,홍재호,은퇴
72546,롯데,1983-07-05,문규현,은퇴
78217,LG,1985-08-20,김용의,KBO
71837,SSG,1982-09-13,김강민,KBO
76313,KT,1987-07-28,황재균,KBO
75334,삼성,1986-10-29,오재일,KBO
77243,KT,1984-07-31,허도환,KBO
76232,NC,1987-06-05,양의지,KBO
64499,삼성,1991-08-30,김재현,KBO
94107,SK,1975-10-02,김재현,은퇴
62332,키움,1993-03-18,김재현,KBO
82303,청보,1959-03-03,김재현,은퇴
63045,고양,1988-08-31,김재현,은퇴
98776,한화,1979-09-07,김재현,은퇴
76869,SK,1987-11-07,김재현,은퇴
79334,KIA,1990-05-14,장영석,KBO
97202,삼성,1974-05-08,진갑용,은퇴
79465,SK,1986-06-27,배영섭,은퇴
73136,한화,1984-07-13,이성열,KBO
73606,KIA,1984-03-21,서동욱,은퇴
73342,키움,1980-07-10,이택근,은퇴
96610,KT,1977-10-18,장성호,은퇴
75566,삼성,1986-10-21,이원석,KBO
68700,한화,1999-03-31,이원석,KBO
78454,삼성,1989-12-03,우동균,은퇴
72466,삼성,1983-07-27,조동찬,은퇴
99222,두산,1977-02-28,홍성흔,은퇴
72161,SK,1979-02-23,안치용,은퇴
75612,KIA,1982-07-02,송산,은퇴
74223,NC,1981-04-09,용덕한,은퇴
70240,한화,1977-03-27,정원석,은퇴
62556,KT,1989-03-21,신본기,KBO
72860,SK,1981-08-21,이대수,은퇴
77463,SK,1982-10-11,채태인,은퇴
97350,넥센,1978-03-04,정수성,은퇴
78513,롯데,1986-02-25,전준우,KBO
95436,삼성,1976-08-18,이승엽,은퇴
76231,고양,1982-11-28,이승엽,은퇴
74823,LG,1985-07-17,임훈,은퇴
76325,넥센,1987-04-05,강정호,은퇴
74402,삼성,1981-11-02,이정식,은퇴
73703,한화,1980-06-03,한상훈,은퇴
71835,KT,1982-12-20,조중근,은퇴
74163,키움,1985-08-26,이용규,KBO
74846,SK,1981-07-21,박정권,은퇴
79240,두산,1990-08-26,허경민,KBO
74465,NC,1985-06-22,박석민,KBO
77623,KIA,1979-03-16,최희섭,은퇴
78603,KIA,1989-12-18,김선빈,KBO
94629,NC,1976-02-08,이호준,은퇴
64058,KT,1990-07-17,이호준,은퇴
72443,KIA,1983-12-16,최형우,KBO
60693,KIA,1987-09-07,이준호,은퇴
99450,삼성,1976-10-08,이준호,은퇴
98742,한화,1975-11-28,신경현,은퇴
74729,한화,1985-08-17,최진행,은퇴
74745,한화,1980-04-01,고동진,은퇴
99543,롯데,1976-12-23,조성환,은퇴
64504,KT,1992-02-24,오윤석,KBO
65502,롯데,1996-05-28,오윤석,은퇴
67360,키움,1998-12-10,오윤성,KBO
70312,한화,1981-09-08,오윤,은퇴
70122,한화,1978-02-25,최승환,은퇴
77464,한화,1988-03-15,임익준,은퇴
60865,KT,1989-11-29,안정광,은퇴
72312,KIA,1979-08-12,강귀태,은퇴
61102,LG,1992-07-15,유강남,KBO
90673,해태,1972-05-17,정성훈,은퇴
67422,삼성,1998-05-07,정성훈,은퇴
99606,KIA,1980-06-27,정성훈,은퇴
96465,LG,1977-12-09,정성훈,은퇴
60860,SK,1987-05-23,김정훈,은퇴
66367,넥센,1997-05-15,안정훈,은퇴
75537,롯데,1985-05-03,조정훈,은퇴
96113,LG,1976-05-05,김정훈,은퇴
87721,OB,1963-08-28,이정훈,은퇴
89610,해태,1970-07-29,김정훈,은퇴
67644,KIA,1994-12-07,이정훈,KBO
79189,NC,1986-10-24,박정훈,은퇴
98334,현대,1975-11-23,이정훈,은퇴
93550,롯데,1970-04-06,김정훈,은퇴
72853,SK,1982-03-11,송정훈,은퇴
60523,롯데,1987-07-18,정훈,KBO
91542,KIA,1988-10-03,박정훈,은퇴
97541,넥센,1977-10-09,이정훈,은퇴
96542,롯데,1973-12-20,배정훈,은퇴
60635,KIA,1991-04-27,이정훈,은퇴
75640,KIA,1982-06-24,백정훈,은퇴
69035,KT,2000-09-08,이정훈,은퇴
74103,KIA,1981-08-14,박기남,은퇴
97300,LG,1978-07-01,김일경,은퇴
60805,한화,1987-03-28,최윤석,은퇴
79231,두산,1990-10-07,정수빈,KBO
98420,한화,1974-04-20,강동우,은퇴
65518,롯데,1991-03-19,강동우,은퇴
70224,삼성,1978-01-12,강봉규,은퇴
98218,두산,1976-02-03,김동주,은퇴
51230,두산,2002-02-14,김동주,KBO
62700,한화,1994-02-25,하주석,KBO
76743,한화,1983-09-14,연경흠,은퇴
72133,LG,1979-04-21,박용택,은퇴
72214,두산,1984-02-08,고영민,은퇴
75808,LG,1982-10-02,정근우,은퇴
78629,KIA,1985-05-19,나지완,KBO
61114,LG,1989-01-14,김재율,은퇴
73213,NC,1980-10-19,손시헌,은퇴
96722,LG,1977-08-01,심광호,은퇴
75608,KIA,1982-05-12,최훈락,은퇴
79150,LG,1990-10-13,정주현,KBO
77692,KIA,1987-08-15,강명구,은퇴
73409,삼성,1980-10-25,강명구,은퇴
77532,롯데,1988-03-18,손아섭,KBO
65764,한화,1995-07-25,김민우,KBO
99442,삼성,1980-03-30,김민우,은퇴
66007,KT,1997-10-17,김민우,은퇴
72303,KIA,1979-03-21,김민우,은퇴
75620,KIA,1986-07-24,윤석민,은퇴
74215,SK,1985-09-04,윤석민,은퇴
78288,한화,1989-08-27,최재훈,KBO
76435,롯데,1984-02-01,이여상,은퇴
73153,KT,1983-07-19,이대형,은퇴
74540,삼성,1985-08-18,강민호,KBO
71207,KIA,1978-12-18,김원섭,은퇴
73725,한화,1981-01-31,이양기,은퇴
79109,LG,1990-03-12,오지환,KBO
89630,해태,1970-07-09,박병호,은퇴
75125,키움,1986-07-10,박병호,KBO
71552,NC,1983-02-15,최준석,은퇴
73306,NC,1984-03-17,지석훈,KBO
99810,KT,1980-06-15,이진영,은퇴
66657,KIA,1997-07-21,이진영,KBO
66512,롯데,1992-10-02,이진영,은퇴
71857,SK,1982-07-20,박재상,은퇴
73602,한화,1981-01-26,차일목,은퇴
78168,LG,1989-08-22,서건창,KBO
76430,SSG,1988-01-02,김상수,KBO
79402,삼성,1990-03-23,김상수,KBO
72456,삼성,1983-12-01,손주인,은퇴
79608,롯데,1990-07-02,안치홍,KBO
76459,LG,1983-07-16,양영동,은퇴
62338,넥센,1993-02-09,박종윤,은퇴
71562,롯데,1982-04-11,박종윤,은퇴
99244,두산,1974-12-31,박종윤,은퇴
76802,SSG,1987-03-09,김성현,KBO
66397,넥센,1996-10-24,김성현,은퇴
78353,LG,1989-01-03,김성현,은퇴
65619,KIA,1991-02-23,김성현,은퇴
86510,쌍방울,1963-08-21,김성현,은퇴
98144,한화,1975-05-25,조인성,은퇴
70410,KIA,1981-03-25,김주찬,은퇴
69516,KIA,2000-07-10,김현수,KBO
76290,LG,1988-01-12,김현수,KBO
72442,두산,1984-01-19,김현수,은퇴
73339,NC,1980-06-18,이종욱,은퇴
61404,삼성,1988-11-09,김헌곤,KBO
62147,LG,1989-08-30,조윤준,은퇴
72559,KIA,1983-12-31,신종길,은퇴
67363,고양,1994-10-05,이병규,Futures
76100,롯데,1983-10-09,이병규,KBO
97109,LG,1974-10-25,이병규,은퇴
80583,MBC   ,1956-07-16,최정기,은퇴
62893,KIA,1989-06-02,최정민,KBO
65464,KIA,1996-10-24,최정용,KBO
40003,MBC   ,1955-06-02,최정우,은퇴
69992,NC,2000-06-24,최정원,KBO
75847,SSG,1987-02-28,최정,KBO
96824,SK,1973-09-26,최정환,은퇴
94132,LG,1971-09-11,최동수,은퇴
77248,두산,1985-02-09,오재원,KBO
94415,SK,1971-08-19,김태균,은퇴
71752,한화,1982-05-29,김태균,은퇴
73824,삼성,1980-08-15,최경철,은퇴
60605,KIA,1987-05-10,홍재호,은퇴
96253,OB,1974-02-02,홍재호,은퇴
72546,롯데,1983-07-05,문규현,은퇴
78217,LG,1985-08-20,김용의,KBO
71837,SSG,1982-09-13,김강민,KBO
76313,KT,1987-07-28,황재균,KBO
75334,삼성,1986-10-29,오재일,KBO
77243,KT,1984-07-31,허도환,KBO
76232,NC,1987-06-05,양의지,KBO
76869,SK,1987-11-07,김재현,은퇴
64499,삼성,1991-08-30,김재현,KBO
63045,고양,1988-08-31,김재현,은퇴
62332,키움,1993-03-18,김재현,KBO
94107,SK,1975-10-02,김재현,은퇴
82303,청보,1959-03-03,김재현,은퇴
98776,한화,1979-09-07,김재현,은퇴
79334,KIA,1990-05-14,장영석,KBO
97202,삼성,1974-05-08,진갑용,은퇴
79465,SK,1986-06-27,배영섭,은퇴
73136,한화,1984-07-13,이성열,KBO
73606,KIA,1984-03-21,서동욱,은퇴
73342,키움,1980-07-10,이택근,은퇴
96610,KT,1977-10-18,장성호,은퇴
68700,한화,1999-03-31,이원석,KBO
75566,삼성,1986-10-21,이원석,KBO
78454,삼성,1989-12-03,우동균,은퇴
72466,삼성,1983-07-27,조동찬,은퇴
99222,두산,1977-02-28,홍성흔,은퇴
72161,SK,1979-02-23,안치용,은퇴
75612,KIA,1982-07-02,송산,은퇴
74223,NC,1981-04-09,용덕한,은퇴
70240,한화,1977-03-27,정원석,은퇴
62556,KT,1989-03-21,신본기,KBO
72860,SK,1981-08-21,이대수,은퇴
77463,SK,1982-10-11,채태인,은퇴
97350,넥센,1978-03-04,정수성,은퇴
78513,롯데,1986-02-25,전준우,KBO
76231,고양,1982-11-28,이승엽,은퇴
95436,삼성,1976-08-18,이승엽,은퇴
74823,LG,1985-07-17,임훈,은퇴
76325,넥센,1987-04-05,강정호,은퇴
74402,삼성,1981-11-02,이정식,은퇴
73703,한화,1980-06-03,한상훈,은퇴
71835,KT,1982-12-20,조중근,은퇴
74163,키움,1985-08-26,이용규,KBO
74846,SK,1981-07-21,박정권,은퇴
79240,두산,1990-08-26,허경민,KBO
74465,NC,1985-06-22,박석민,KBO
77623,KIA,1979-03-16,최희섭,은퇴
78603,KIA,1989-12-18,김선빈,KBO
64058,KT,1990-07-17,이호준,은퇴
94629,NC,1976-02-08,이호준,은퇴
72443,KIA,1983-12-16,최형우,KBO
99450,삼성,1976-10-08,이준호,은퇴
60693,KIA,1987-09-07,이준호,은퇴
98742,한화,1975-11-28,신경현,은퇴
74729,한화,1985-08-17,최진행,은퇴
74745,한화,1980-04-01,고동진,은퇴
99543,롯데,1976-12-23,조성환,은퇴
64504,KT,1992-02-24,오윤석,KBO
65502,롯데,1996-05-28,오윤석,은퇴
67360,키움,1998-12-10,오윤성,KBO
70312,한화,1981-09-08,오윤,은퇴
70122,한화,1978-02-25,최승환,은퇴
77464,한화,1988-03-15,임익준,은퇴
60865,KT,1989-11-29,안정광,은퇴
72312,KIA,1979-08-12,강귀태,은퇴
61102,LG,1992-07-15,유강남,KBO
96465,LG,1977-12-09,정성훈,은퇴
67422,삼성,1998-05-07,정성훈,은퇴
99606,KIA,1980-06-27,정성훈,은퇴
90673,해태,1972-05-17,정성훈,은퇴
93550,롯데,1970-04-06,김정훈,은퇴
66367,넥센,1997-05-15,안정훈,은퇴
75537,롯데,1985-05-03,조정훈,은퇴
89610,해태,1970-07-29,김정훈,은퇴
67644,KIA,1994-12-07,이정훈,KBO
96113,LG,1976-05-05,김정훈,은퇴
87721,OB,1963-08-28,이정훈,은퇴
91542,KIA,1988-10-03,박정훈,은퇴
97541,넥센,1977-10-09,이정훈,은퇴
60860,SK,1987-05-23,김정훈,은퇴
72853,SK,1982-03-11,송정훈,은퇴
60523,롯데,1987-07-18,정훈,KBO
96542,롯데,1973-12-20,배정훈,은퇴
60635,KIA,1991-04-27,이정훈,은퇴
79189,NC,1986-10-24,박정훈,은퇴
98334,현대,1975-11-23,이정훈,은퇴
75640,KIA,1982-06-24,백정훈,은퇴
69035,KT,2000-09-08,이정훈,은퇴
74103,KIA,1981-08-14,박기남,은퇴
97300,LG,1978-07-01,김일경,은퇴
60805,한화,1987-03-28,최윤석,은퇴
79231,두산,1990-10-07,정수빈,KBO
65518,롯데,1991-03-19,강동우,은퇴
98420,한화,1974-04-20,강동우,은퇴
70224,삼성,1978-01-12,강봉규,은퇴
98218,두산,1976-02-03,김동주,은퇴
51230,두산,2002-02-14,김동주,KBO
62700,한화,1994-02-25,하주석,KBO
76743,한화,1983-09-14,연경흠,은퇴
72133,LG,1979-04-21,박용택,은퇴
72214,두산,1984-02-08,고영민,은퇴
75808,LG,1982-10-02,정근우,은퇴
78629,KIA,1985-05-19,나지완,KBO
61114,LG,1989-01-14,김재율,은퇴
73213,NC,1980-10-19,손시헌,은퇴
96722,LG,1977-08-01,심광호,은퇴
75608,KIA,1982-05-12,최훈락,은퇴
73409,삼성,1980-10-25,강명구,은퇴
77692,KIA,1987-08-15,강명구,은퇴
77532,롯데,1988-03-18,손아섭,KBO
65764,한화,1995-07-25,김민우,KBO
72303,KIA,1979-03-21,김민우,은퇴
99442,삼성,1980-03-30,김민우,은퇴
66007,KT,1997-10-17,김민우,은퇴
74215,SK,1985-09-04,윤석민,은퇴
75620,KIA,1986-07-24,윤석민,은퇴
78288,한화,1989-08-27,최재훈,KBO
76435,롯데,1984-02-01,이여상,은퇴
73153,KT,1983-07-19,이대형,은퇴
74540,삼성,1985-08-18,강민호,KBO
71207,KIA,1978-12-18,김원섭,은퇴
73725,한화,1981-01-31,이양기,은퇴
79109,LG,1990-03-12,오지환,KBO
75125,키움,1986-07-10,박병호,KBO
89630,해태,1970-07-09,박병호,은퇴
71552,NC,1983-02-15,최준석,은퇴
73306,NC,1984-03-17,지석훈,KBO
99810,KT,1980-06-15,이진영,은퇴
66512,롯데,1992-10-02,이진영,은퇴
66657,KIA,1997-07-21,이진영,KBO
71857,SK,1982-07-20,박재상,은퇴
73602,한화,1981-01-26,차일목,은퇴
78168,LG,1989-08-22,서건창,KBO
76430,SSG,1988-01-02,김상수,KBO
79402,삼성,1990-03-23,김상수,KBO
72456,삼성,1983-12-01,손주인,은퇴
79608,롯데,1990-07-02,안치홍,KBO
76459,LG,1983-07-16,양영동,은퇴
62338,넥센,1993-02-09,박종윤,은퇴
99244,두산,1974-12-31,박종윤,은퇴
71562,롯데,1982-04-11,박종윤,은퇴
65619,KIA,1991-02-23,김성현,은퇴
78353,LG,1989-01-03,김성현,은퇴
86510,쌍방울,1963-08-21,김성현,은퇴
66397,넥센,1996-10-24,김성현,은퇴
76802,SSG,1987-03-09,김성현,KBO
98144,한화,1975-05-25,조인성,은퇴
70410,KIA,1981-03-25,김주찬,은퇴
72442,두산,1984-01-19,김현수,은퇴
76290,LG,1988-01-12,김현수,KBO
69516,KIA,2000-07-10,김현수,KBO
73339,NC,1980-06-18,이종욱,은퇴
61404,삼성,1988-11-09,김헌곤,KBO
72559,KIA,1983-12-31,신종길,은퇴
97109,LG,1974-10-25,이병규,은퇴
76100,롯데,1983-10-09,이병규,KBO
67363,고양,1994-10-05,이병규,Futures
80583,MBC   ,1956-07-16,최정기,은퇴
62893,KIA,1989-06-02,최정민,KBO
65464,KIA,1996-10-24,최정용,KBO
40003,MBC   ,1955-06-02,최정우,은퇴
75847,SSG,1987-02-28,최정,KBO
69992,NC,2000-06-24,최정원,KBO
96824,SK,1973-09-26,최정환,은퇴
94132,LG,1971-09-11,최동수,은퇴
77248,두산,1985-02-09,오재원,KBO
71752,한화,1982-05-29,김태균,은퇴
94415,SK,1971-08-19,김태균,은퇴
73824,삼성,1980-08-15,최경철,은퇴
60605,KIA,1987-05-10,홍재호,은퇴
96253,OB,1974-02-02,홍재호,은퇴
72546,롯데,1983-07-05,문규현,은퇴
78217,LG,1985-08-20,김용의,KBO
71837,SSG,1982-09-13,김강민,KBO
76313,KT,1987-07-28,황재균,KBO
75334,삼성,1986-10-29,오재일,KBO
77243,KT,1984-07-31,허도환,KBO
76232,NC,1987-06-05,양의지,KBO
98776,한화,1979-09-07,김재현,은퇴
76869,SK,1987-11-07,김재현,은퇴
64499,삼성,1991-08-30,김재현,KBO
63045,고양,1988-08-31,김재현,은퇴
62332,키움,1993-03-18,김재현,KBO
82303,청보,1959-03-03,김재현,은퇴
94107,SK,1975-10-02,김재현,은퇴
79334,KIA,1990-05-14,장영석,KBO
97202,삼성,1974-05-08,진갑용,은퇴
79465,SK,1986-06-27,배영섭,은퇴
73136,한화,1984-07-13,이성열,KBO
73606,KIA,1984-03-21,서동욱,은퇴
73342,키움,1980-07-10,이택근,은퇴
96610,KT,1977-10-18,장성호,은퇴
68700,한화,1999-03-31,이원석,KBO
75566,삼성,1986-10-21,이원석,KBO
78454,삼성,1989-12-03,우동균,은퇴
72466,삼성,1983-07-27,조동찬,은퇴
99222,두산,1977-02-28,홍성흔,은퇴
72161,SK,1979-02-23,안치용,은퇴
75612,KIA,1982-07-02,송산,은퇴
74223,NC,1981-04-09,용덕한,은퇴
78409,삼성,1989-06-15,김경모,은퇴
70240,한화,1977-03-27,정원석,은퇴
62556,KT,1989-03-21,신본기,KBO
72860,SK,1981-08-21,이대수,은퇴
77463,SK,1982-10-11,채태인,은퇴
97350,넥센,1978-03-04,정수성,은퇴
78513,롯데,1986-02-25,전준우,KBO
76231,고양,1982-11-28,이승엽,은퇴
95436,삼성,1976-08-18,이승엽,은퇴
74823,LG,1985-07-17,임훈,은퇴
76325,넥센,1987-04-05,강정호,은퇴
74402,삼성,1981-11-02,이정식,은퇴
73703,한화,1980-06-03,한상훈,은퇴
71835,KT,1982-12-20,조중근,은퇴
74163,키움,1985-08-26,이용규,KBO
74846,SK,1981-07-21,박정권,은퇴
79240,두산,1990-08-26,허경민,KBO
74465,NC,1985-06-22,박석민,KBO
77623,KIA,1979-03-16,최희섭,은퇴
78603,KIA,1989-12-18,김선빈,KBO
94629,NC,1976-02-08,이호준,은퇴
64058,KT,1990-07-17,이호준,은퇴
72443,KIA,1983-12-16,최형우,KBO
60693,KIA,1987-09-07,이준호,은퇴
99450,삼성,1976-10-08,이준호,은퇴
98742,한화,1975-11-28,신경현,은퇴
74729,한화,1985-08-17,최진행,은퇴
74745,한화,1980-04-01,고동진,은퇴
99543,롯데,1976-12-23,조성환,은퇴
67360,키움,1998-12-10,오윤성,KBO
65502,롯데,1996-05-28,오윤석,은퇴
70312,한화,1981-09-08,오윤,은퇴
64504,KT,1992-02-24,오윤석,KBO
70122,한화,1978-02-25,최승환,은퇴
77464,한화,1988-03-15,임익준,은퇴
60865,KT,1989-11-29,안정광,은퇴
72312,KIA,1979-08-12,강귀태,은퇴
61102,LG,1992-07-15,유강남,KBO
90673,해태,1972-05-17,정성훈,은퇴
96465,LG,1977-12-09,정성훈,은퇴
67422,삼성,1998-05-07,정성훈,은퇴
99606,KIA,1980-06-27,정성훈,은퇴
93550,롯데,1970-04-06,김정훈,은퇴
66367,넥센,1997-05-15,안정훈,은퇴
75537,롯데,1985-05-03,조정훈,은퇴
96113,LG,1976-05-05,김정훈,은퇴
87721,OB,1963-08-28,이정훈,은퇴
79189,NC,1986-10-24,박정훈,은퇴
98334,현대,1975-11-23,이정훈,은퇴
89610,해태,1970-07-29,김정훈,은퇴
67644,KIA,1994-12-07,이정훈,KBO
91542,KIA,1988-10-03,박정훈,은퇴
97541,넥센,1977-10-09,이정훈,은퇴
96542,롯데,1973-12-20,배정훈,은퇴
60635,KIA,1991-04-27,이정훈,은퇴
60860,SK,1987-05-23,김정훈,은퇴
72853,SK,1982-03-11,송정훈,은퇴
60523,롯데,1987-07-18,정훈,KBO
75640,KIA,1982-06-24,백정훈,은퇴
69035,KT,2000-09-08,이정훈,은퇴
74103,KIA,1981-08-14,박기남,은퇴
97300,LG,1978-07-01,김일경,은퇴
60805,한화,1987-03-28,최윤석,은퇴
79231,두산,1990-10-07,정수빈,KBO
65518,롯데,1991-03-19,강동우,은퇴
98420,한화,1974-04-20,강동우,은퇴
70224,삼성,1978-01-12,강봉규,은퇴
98218,두산,1976-02-03,김동주,은퇴
51230,두산,2002-02-14,김동주,KBO
62700,한화,1994-02-25,하주석,KBO
76743,한화,1983-09-14,연경흠,은퇴
72133,LG,1979-04-21,박용택,은퇴
72214,두산,1984-02-08,고영민,은퇴
75808,LG,1982-10-02,정근우,은퇴
78629,KIA,1985-05-19,나지완,KBO
61114,LG,1989-01-14,김재율,은퇴
73213,NC,1980-10-19,손시헌,은퇴
96722,LG,1977-08-01,심광호,은퇴
75608,KIA,1982-05-12,최훈락,은퇴
73409,삼성,1980-10-25,강명구,은퇴
77692,KIA,1987-08-15,강명구,은퇴
77532,롯데,1988-03-18,손아섭,KBO
66007,KT,1997-10-17,김민우,은퇴
65764,한화,1995-07-25,김민우,KBO
72303,KIA,1979-03-21,김민우,은퇴
99442,삼성,1980-03-30,김민우,은퇴
75620,KIA,1986-07-24,윤석민,은퇴
74215,SK,1985-09-04,윤석민,은퇴
78288,한화,1989-08-27,최재훈,KBO
76435,롯데,1984-02-01,이여상,은퇴
73153,KT,1983-07-19,이대형,은퇴
74540,삼성,1985-08-18,강민호,KBO
71207,KIA,1978-12-18,김원섭,은퇴
73725,한화,1981-01-31,이양기,은퇴
79109,LG,1990-03-12,오지환,KBO
75125,키움,1986-07-10,박병호,KBO
89630,해태,1970-07-09,박병호,은퇴
71552,NC,1983-02-15,최준석,은퇴
73306,NC,1984-03-17,지석훈,KBO
66657,KIA,1997-07-21,이진영,KBO
99810,KT,1980-06-15,이진영,은퇴
66512,롯데,1992-10-02,이진영,은퇴
71857,SK,1982-07-20,박재상,은퇴
73602,한화,1981-01-26,차일목,은퇴
78168,LG,1989-08-22,서건창,KBO
79402,삼성,1990-03-23,김상수,KBO
76430,SSG,1988-01-02,김상수,KBO
72456,삼성,1983-12-01,손주인,은퇴
79608,롯데,1990-07-02,안치홍,KBO
76459,LG,1983-07-16,양영동,은퇴
99244,두산,1974-12-31,박종윤,은퇴
71562,롯데,1982-04-11,박종윤,은퇴
62338,넥센,1993-02-09,박종윤,은퇴
65619,KIA,1991-02-23,김성현,은퇴
78353,LG,1989-01-03,김성현,은퇴
86510,쌍방울,1963-08-21,김성현,은퇴
66397,넥센,1996-10-24,김성현,은퇴
76802,SSG,1987-03-09,김성현,KBO
98144,한화,1975-05-25,조인성,은퇴
70410,KIA,1981-03-25,김주찬,은퇴
72442,두산,1984-01-19,김현수,은퇴
